1547620674418966272,-0.01929,0.06007,0.56947,0.99965,0.01204,0.02197,-0.00895,-0.01860,0.04575,0.59417,
1547620674518953472,-0.00786,0.05205,0.61277,0.99967,0.00559,0.02457,-0.00471,-0.01339,0.02690,0.59395,
1547620674618938880,0.00196,0.04591,0.67183,0.99965,-0.00527,0.02570,0.00385,-0.04230,0.00385,0.54889,
1547620674718939648,0.00090,0.02942,0.71681,0.99979,-0.00981,0.01572,0.00818,-0.05608,0.00637,0.35139,
1547620674818940672,-0.00455,0.02412,0.74186,0.99993,-0.01020,0.00247,0.00494,-0.02308,-0.01150,0.06783,
1547620674918948352,-0.00835,0.02331,0.73935,0.99991,-0.00714,-0.01170,0.00103,0.00811,-0.01901,-0.23287,
1547620675018942208,-0.01368,0.02305,0.71904,0.99990,-0.00654,-0.01258,-0.00200,0.03569,-0.04120,-0.41323,
1547620675118949376,-0.01911,0.02550,0.66727,0.99986,-0.01114,-0.01202,-0.00348,0.04259,-0.05536,-0.49430,
1547620675218941696,-0.01581,0.02266,0.60463,0.99991,-0.00754,-0.01066,-0.00344,0.05238,-0.06489,-0.56090,
1547620675318940672,-0.01021,0.01894,0.54370,0.99994,-0.00042,-0.01076,-0.00323,0.06869,-0.06696,-0.60796,
1547620675418939136,-0.00455,0.01596,0.47743,0.99984,0.01167,-0.01324,-0.00393,0.05367,-0.05176,-0.63389,
1547620675518938368,0.00147,0.01430,0.41309,0.99965,0.02114,-0.01501,-0.00437,0.07012,-0.02776,-0.65410,
1547620675668938240,0.00707,0.01507,0.31767,0.99966,0.02446,-0.00768,0.00419,0.03617,0.01153,-0.57585,
1547620675768937984,0.00827,0.01616,0.26149,0.99962,0.02693,-0.00205,0.00598,0.02706,-0.00007,-0.50260,
1547620675818972160,0.00497,0.01522,0.23348,0.99951,0.03083,0.00003,0.00555,0.01557,0.00229,-0.48314,
1547620675918946048,0.00179,0.01377,0.18489,0.99952,0.03058,0.00357,0.00239,0.02275,0.00838,-0.43240,
1547620676018940416,0.00058,0.01474,0.14761,0.99947,0.02887,0.01492,-0.00105,-0.00398,0.01673,-0.27517,
1547620676118941696,-0.00318,0.01565,0.12867,0.99936,0.02578,0.02461,-0.00256,-0.00619,0.01329,-0.02990,
1547620676218941184,-0.00644,0.01729,0.13348,0.99923,0.02471,0.03063,-0.00068,0.00687,0.01602,0.22431,
1547620676318943488,-0.00895,0.02359,0.15906,0.99927,0.02277,0.03026,0.00507,0.02208,0.02039,0.41379,
1547620676418943232,-0.00841,0.02632,0.20645,0.99948,0.02011,0.02365,0.00889,0.03056,0.01640,0.53613,
1547620676518976256,-0.00671,0.03090,0.26508,0.99967,0.01707,0.01647,0.00995,0.02963,0.01410,0.61856,
1547620676618961664,-0.00362,0.03263,0.33144,0.99980,0.01597,0.00762,0.00970,0.03247,0.01565,0.67531,
1547620676718945792,-0.00024,0.03311,0.40200,0.99983,0.01595,-0.00174,0.00889,0.03797,0.01864,0.69042,
1547620676818966784,0.00288,0.03502,0.47198,0.99985,0.01422,-0.00596,0.00786,0.03378,0.02759,0.67713,
1547620676918947840,0.00523,0.03742,0.53911,0.99983,0.01330,-0.01054,0.00726,0.02128,0.01949,0.65726,
1547620677018964736,0.00588,0.03896,0.60407,0.99973,0.01257,-0.01776,0.00854,0.02173,0.02321,0.59928,
1547620677118949888,0.00532,0.04100,0.66165,0.99969,0.01115,-0.02101,0.00800,0.00501,0.01770,0.52533,
1547620677218954752,0.00238,0.04199,0.70848,0.99942,0.01075,-0.03105,0.00864,-0.02090,0.01547,0.37572,
1547620677318951936,-0.00344,0.04317,0.73593,0.99902,0.00986,-0.04220,0.00955,-0.00795,0.00680,0.10305,
1547620677418952704,-0.00965,0.04305,0.73306,0.99851,0.01008,-0.05295,0.00859,0.01233,-0.00932,-0.22284,
1547620677518953728,-0.01285,0.04082,0.70028,0.99858,0.01346,-0.05130,0.00458,0.02014,0.00490,-0.46254,
1547620677618954240,-0.01254,0.04067,0.64467,0.99852,0.01819,-0.05120,0.00047,0.01811,0.02779,-0.59759,
1547620677718956800,-0.01108,0.04055,0.58214,0.99876,0.02008,-0.04545,-0.00231,0.04213,0.01744,-0.60577,
1547620677818960640,-0.00662,0.03807,0.52472,0.99933,0.02420,-0.02738,-0.00233,0.04235,-0.04945,-0.43805,
1547620677918961664,-0.00306,0.02733,0.48956,0.99953,0.02847,-0.01148,0.00087,0.02098,-0.19198,-0.19521,
1547620678018958848,-0.00029,-0.00047,0.47454,0.99946,0.03279,-0.00207,0.00192,0.01938,-0.39267,-0.04843,
1547620678118959616,0.00247,-0.04864,0.46998,0.99954,0.03014,0.00181,-0.00119,0.02796,-0.59903,-0.00358,
1547620678218960640,0.00465,-0.11626,0.46695,0.99973,0.02026,0.00614,-0.01006,0.01785,-0.75299,0.00751,
1547620678318961664,0.00425,-0.19575,0.46538,0.99958,0.00762,0.00813,-0.02682,-0.01222,-0.81911,0.01872,
1547620678418962176,0.00078,-0.27701,0.46577,0.99899,-0.00455,0.00999,-0.04351,-0.03988,-0.79299,0.03214,
1547620678518963200,-0.00516,-0.35167,0.46900,0.99805,-0.01646,0.01268,-0.05886,-0.06259,-0.69554,0.06274,
1547620678618976000,-0.01159,-0.41160,0.47432,0.99646,-0.02743,0.01458,-0.07810,-0.05409,-0.56100,0.07539,
1547620678719017728,-0.01761,-0.45467,0.47890,0.99460,-0.03501,0.01048,-0.09711,-0.05168,-0.33300,0.06860,
1547620678818967808,-0.02256,-0.47373,0.48281,0.99315,-0.04177,0.00558,-0.10895,-0.02612,-0.06407,0.03168,
1547620678918968320,-0.02615,-0.46416,0.48662,0.99248,-0.04601,0.00168,-0.11340,-0.02614,0.21645,0.00005,
1547620679018968320,-0.02881,-0.42549,0.49092,0.99278,-0.04734,-0.00163,-0.11017,-0.02636,0.47269,-0.04572,
1547620679118980096,-0.03196,-0.36552,0.48811,0.99386,-0.04116,-0.00117,-0.10266,-0.03983,0.67226,-0.08750,
1547620679218972160,-0.03704,-0.28532,0.48296,0.99510,-0.03551,0.00304,-0.09220,-0.04980,0.82223,-0.11487,
1547620679318972672,-0.04387,-0.19423,0.47318,0.99639,-0.03000,0.01115,-0.07867,-0.06531,0.93238,-0.11131,
1547620679418978816,-0.05266,-0.09611,0.46323,0.99772,-0.02157,0.01688,-0.06162,-0.08863,0.99144,-0.08444,
1547620679518972928,-0.06349,0.00511,0.45651,0.99893,-0.00878,0.01748,-0.04180,-0.10011,1.00313,-0.05024,
1547620679618971136,-0.07318,0.10699,0.45364,0.99963,0.00259,0.01918,-0.01918,-0.10310,0.98030,-0.02731,
1547620679718973184,-0.08134,0.20757,0.45341,0.99967,0.01035,0.02331,0.00359,-0.11265,0.94250,-0.00138,
1547620679818974208,-0.09419,0.30132,0.45481,0.99929,0.01342,0.02615,0.02358,-0.12815,0.85313,0.03072,
1547620679918976512,-0.10928,0.38476,0.45856,0.99872,0.02269,0.02555,0.03733,-0.12165,0.72838,0.05947,
1547620680018986496,-0.12445,0.45329,0.46261,0.99774,0.03506,0.02415,0.05190,-0.11800,0.56865,0.06309,
1547620680118979328,-0.13691,0.49947,0.46643,0.99653,0.04500,0.02202,0.06643,-0.08344,0.31174,0.04582,
1547620680218978560,-0.14382,0.51692,0.46966,0.99555,0.05102,0.02106,0.07634,-0.03630,-0.00098,0.02650,
1547620680318979584,-0.14327,0.50170,0.47108,0.99540,0.04832,0.01861,0.08065,0.00919,-0.29318,0.00458,
1547620680418979840,-0.13594,0.46107,0.46647,0.99610,0.03820,0.01685,0.07776,0.05818,-0.52404,-0.03740,
1547620680518980864,-0.12638,0.39724,0.45616,0.99718,0.02498,0.01731,0.06856,0.08577,-0.71301,-0.05839,
1547620680618981888,-0.11291,0.31369,0.44544,0.99836,0.01196,0.01921,0.05267,0.09868,-0.81500,-0.05549,
1547620680718982912,-0.09942,0.22498,0.43560,0.99932,-0.00568,0.02002,0.03030,0.09494,-0.82073,-0.04482,
1547620680819026944,-0.09025,0.14587,0.42740,0.99954,-0.01917,0.02176,0.00848,0.07005,-0.72205,-0.03120,
1547620680918995968,-0.08642,0.08316,0.42142,0.99941,-0.02077,0.02580,-0.00936,0.07022,-0.53877,-0.01115,
1547620681018985984,-0.08150,0.03832,0.41989,0.99905,-0.01804,0.03372,-0.02078,0.11596,-0.36282,0.03732,
1547620681118988288,-0.07014,0.00548,0.42342,0.99880,-0.00993,0.03849,-0.02872,0.20247,-0.24652,0.06773,
1547620681219004928,-0.04608,-0.01562,0.43017,0.99898,-0.00376,0.03611,-0.02679,0.33237,-0.11818,0.05659,
1547620681319007232,-0.00374,-0.02458,0.43790,0.99920,-0.00437,0.03319,-0.02179,0.50347,-0.03890,0.01836,
1547620681418991104,0.05671,-0.02500,0.44322,0.99932,-0.00365,0.03202,-0.01815,0.65142,0.04274,0.01367,
1547620681519034368,0.13055,-0.01831,0.45364,0.99951,-0.00162,0.02697,-0.01600,0.77881,0.06217,0.03740,
